Height,Weight
171.8,306.0
175.9,331.0
172.9,283.3
179.5,305.8
161.1,293.5
168.0,291.3
173.2,372.0
170.8,310.4
176.6,343.5
173.3,298.9
173.7,340.2
161.6,284.9
181.5,358.5
175.9,357.6
175.9,395.6
172.6,308.6
169.9,314.9
176.8,332.4
178.3,347.9
169.6,277.4
170.3,342.2
184.7,344.6
181.0,379.1
177.9,307.1
171.0,318.5
180.1,360.8
180.0,347.5
180.8,317.8
181.0,322.3
175.3,341.1
178.6,360.9
164.2,279.5
173.5,295.1
172.8,328.4
176.6,344.2
176.9,306.1
169.2,307.1
179.6,367.6
169.8,313.5
170.0,266.2
179.0,297.9
172.2,318.9
166.8,272.3
170.0,337.5
169.8,360.9
168.2,319.9
181.7,350.0
175.9,323.6
168.6,326.5
172.7,264.1
175.5,309.2
170.0,326.8
174.7,282.9
182.1,325.1
181.8,395.8
178.4,314.4
172.2,327.9
170.2,358.6
169.4,321.1
172.3,272.9
166.4,261.3
168.3,286.1
169.2,335.7
175.8,344.7
177.2,333.5
170.8,320.6
182.7,371.2
178.9,333.8
175.6,343.5
168.5,298.6
172.0,305.4
176.1,367.3
170.7,302.3
165.0,325.2
176.5,332.9
168.2,299.0
169.9,371.9
170.9,281.6
174.9,301.9
176.9,349.0
173.8,324.0
168.0,331.8
168.9,301.5
173.3,299.0
180.1,335.9
168.9,329.7
167.5,280.1
179.3,339.0
177.6,317.9
173.2,343.0
172.6,291.4
170.9,323.2
180.2,340.6
166.2,337.3
174.0,345.6
165.9,315.4
170.6,317.2
162.8,265.5
164.8,303.2
172.9,285.3
172.4,351.2
174.5,347.8
182.5,352.1
184.6,340.9
185.4,329.0
174.5,284.2
174.4,318.0
179.4,343.3
174.2,338.6
172.4,310.1
171.1,339.0
177.8,319.4
180.4,356.5
176.6,390.0
170.9,322.4
175.0,338.5
170.1,281.0
171.5,334.3
174.5,388.9
172.9,368.6
166.0,270.8
173.4,328.7
173.8,352.2
174.3,318.6
167.4,293.4
174.6,308.4
171.5,307.6
171.1,303.8
174.6,313.5
167.2,318.0
161.7,256.4
169.5,313.7
174.7,309.7
161.3,293.0
172.1,317.9
174.2,314.2
175.9,344.3
177.0,310.5
174.7,316.3
181.5,379.6
170.4,273.1
168.4,273.9
170.3,331.2
169.4,286.4
172.0,311.3
172.7,348.8
169.3,260.5
166.8,275.0
175.8,288.2
163.2,323.1
171.7,337.8
178.9,346.3
170.5,325.6
172.7,288.1
177.5,364.1
171.4,301.3
179.7,338.5
170.4,323.8
164.2,315.1
167.5,290.0
178.7,334.1
165.3,297.7
170.2,324.0
171.3,356.0
164.2,290.3
170.7,327.5
175.6,318.4
171.4,283.8
174.3,338.8
168.6,282.8
170.8,314.0
173.0,316.1
164.4,351.5
173.5,324.5
175.8,335.0
174.2,362.5
168.4,305.4
168.7,285.2
162.6,295.6
171.3,387.3
165.5,259.6
166.0,286.9
166.9,332.2
163.5,285.0
166.6,322.0
180.5,346.3
170.8,310.0
165.5,280.7
177.4,387.0
169.2,317.2
171.5,382.3
168.7,315.8
175.3,314.7
175.5,380.1
173.8,321.9
174.4,353.9
183.9,335.1
172.5,336.2
170.0,295.6
167.9,340.4
171.9,308.1
174.7,335.2
170.1,297.8
174.6,319.9
179.8,339.5
163.4,280.4
175.1,305.7
172.0,348.5
181.4,353.9
184.2,290.6
174.8,324.5
170.5,278.7
169.5,331.8
177.0,397.6
184.8,400.7
171.9,354.2
173.4,367.0
175.9,345.9
178.7,352.2
183.1,343.5
170.5,324.5
182.3,350.7
168.5,314.1
174.2,327.1
172.3,327.9
176.1,301.1
168.6,310.7
168.3,280.4
164.8,336.6
172.5,278.4
178.7,391.1
168.5,306.6
174.4,348.2
171.1,305.4
175.9,337.3
177.5,333.5
166.9,318.4
175.8,349.3
185.0,365.7
162.3,310.1
166.1,317.6
165.4,314.1
172.9,319.1
178.8,365.6
173.5,318.5
168.1,307.6
175.3,321.0
163.6,300.6
177.0,349.3
178.1,376.2
179.5,351.6
182.0,392.7
180.3,335.3
174.5,306.0
168.0,331.8
183.3,370.3
163.8,305.5
180.6,307.1
173.2,330.4
168.5,287.5
170.3,350.6
173.5,324.9
175.7,318.1
172.8,345.0
169.1,339.0
172.6,321.5
177.9,334.9
169.7,347.1
167.8,303.1
169.5,290.9
174.2,334.4
172.5,300.7
173.5,357.7
166.7,347.3
174.8,339.2
173.8,309.0
173.5,319.8
170.4,307.2
165.8,322.8
176.7,337.3
177.7,353.3
181.6,397.8
183.1,330.4
173.5,346.6
176.3,316.1
176.0,360.0
178.5,380.6
189.8,395.1
172.5,325.4
160.8,315.5
175.0,297.7
167.9,299.7
173.7,344.0
167.2,302.3
169.0,312.7
169.4,327.5
174.9,310.3
165.8,298.9
171.3,309.6
166.9,266.2
175.7,351.0
170.7,304.2
172.6,293.1
177.5,339.4
176.2,305.2
173.4,313.9
172.0,313.3
172.7,316.3
170.2,305.2
173.0,300.7
175.5,346.0
174.1,381.4
172.4,233.2
164.0,298.1
166.8,284.4
171.2,310.4
171.6,346.1
168.6,280.8
175.3,357.8
176.7,353.6
172.7,362.3
172.1,297.1
178.5,372.0
171.6,329.0
173.9,313.5
168.3,301.7
170.6,326.3
179.7,323.1
163.6,330.9
177.6,345.3
169.9,360.5
176.2,329.2
178.6,292.3
165.5,276.0
168.0,295.9
177.7,300.8
167.1,331.6
166.0,313.4
171.5,286.0
166.8,330.5
172.9,319.1
178.3,358.8
173.0,322.1
177.4,332.1
180.9,420.2
172.1,300.1
175.2,353.4
165.6,295.5
173.9,363.4
177.4,314.5
174.1,340.0
172.3,334.9
168.2,324.9
167.4,293.3
166.8,307.7
169.6,346.7
177.2,310.4
167.7,281.6
172.4,362.6
172.6,335.4
172.9,329.6
171.1,294.8
173.1,286.3
177.8,357.1
172.3,336.8
181.5,387.7
169.8,336.9
170.1,246.5
180.0,361.3
167.8,315.5
160.3,332.8
168.0,314.2
174.0,326.6
171.8,320.4
162.9,283.3
165.6,283.3
165.8,261.3
170.0,332.7
177.2,334.7
178.2,334.5
177.2,325.9
169.7,284.2
163.2,284.0
168.3,332.3
171.1,356.7
176.6,346.2
179.6,343.0
173.5,271.8
174.7,292.2
164.0,280.6
178.7,333.8
166.8,320.9
178.3,371.3
164.5,307.6
181.3,349.9
171.9,359.5
171.5,315.3
170.7,350.0
170.5,337.8
175.7,314.9
175.7,302.6
177.5,308.0
168.5,324.9
172.4,307.6
173.4,295.7
167.1,321.6
172.5,331.7
180.9,313.3
170.0,303.4
171.2,332.9
170.8,304.5
174.1,342.2
180.1,359.7
165.0,256.5
171.6,292.1
175.9,374.9
173.8,360.5
169.8,327.0
175.6,314.5
167.5,321.8
175.7,348.9
169.2,330.5
177.2,310.3
173.2,318.4
160.9,276.6
167.4,305.5
173.6,299.1
175.7,374.7
167.0,315.1
165.8,349.9
170.1,297.6
171.4,261.1
163.9,277.6
173.3,270.3
177.1,379.4
169.7,292.5
169.6,270.9
169.2,265.2
168.2,271.0
170.1,321.1
179.0,367.1
182.2,324.1
175.6,347.0
174.4,318.6
167.0,286.1
177.6,349.3
170.1,334.5
175.3,363.4
181.1,324.3
167.3,333.8
173.7,299.2
176.7,339.6
177.4,323.2
172.6,282.5
175.2,338.9
166.6,283.4
169.1,373.2
172.0,340.0
177.8,367.8
177.7,308.3
175.6,327.7
171.1,313.6
163.9,265.9
164.2,285.9
175.8,342.9
178.8,359.9
173.7,331.8
177.7,381.7
172.0,329.1
178.3,363.5
181.8,357.7
167.0,300.0
167.4,293.4
173.7,353.3
170.5,299.0
175.4,288.1
176.1,274.2
173.7,332.1
168.1,278.7
174.6,340.6
172.4,255.7
165.4,263.5
173.7,327.7
175.5,357.9
179.8,294.7
169.7,263.8
174.0,343.0
161.1,292.5
174.4,351.6
174.5,359.6
174.6,335.7
172.2,378.9
169.3,338.4
166.8,317.7
171.0,312.7
166.7,343.1
168.1,293.8
174.9,329.5
178.8,336.3
162.9,307.5
167.5,307.8
168.7,316.9
170.4,327.3
171.9,301.4
171.0,343.7
179.1,328.7
168.4,317.2
169.9,333.8
174.3,330.1
166.7,282.7
171.6,295.7
170.9,297.8
174.2,364.3
175.8,334.1
176.6,292.3
170.1,281.5
163.1,316.9
165.4,328.3
171.1,313.3
171.4,317.3
173.5,362.5
179.8,325.0
170.0,338.0
172.1,333.1
162.1,303.4
174.0,336.1
178.4,319.3
174.3,339.8
172.8,347.6
176.0,311.9
181.0,343.1
164.9,280.1
170.7,315.1
179.8,319.6
177.5,327.8
167.9,312.1
178.7,328.5
179.6,327.0
174.0,288.4
164.3,300.1
172.2,317.8
171.0,296.5
179.9,353.6
173.4,340.1
172.2,365.8
178.4,324.6
175.4,276.6
174.4,279.0
173.8,310.8
169.1,299.8
174.6,336.8
178.7,333.3
173.5,337.7
174.9,381.0
178.0,351.7
181.7,319.6
173.8,333.9
174.2,311.9
174.2,308.6
169.6,319.7
180.5,357.7
172.4,303.0
173.2,343.3
178.9,358.4
170.7,303.4
174.2,312.7
173.5,298.1
166.7,308.0
177.9,393.5
173.7,310.1
171.5,322.4
173.0,315.0
166.3,276.6
170.3,327.2
166.0,328.1
179.2,331.5
183.8,400.8
153.1,279.7
171.8,261.7
181.6,366.2
174.6,316.2
177.6,343.3
165.6,286.7
173.7,320.1
170.8,310.2
175.1,324.5
173.9,312.8
168.5,337.7
176.1,299.6
171.5,318.2
179.0,319.5
168.9,291.5
166.5,317.5
174.1,346.3
177.7,354.4
177.6,356.6
172.3,338.6
171.3,331.0
169.4,317.3
178.3,312.3
172.6,321.9
172.5,305.0
174.8,341.3
175.5,355.0
178.5,312.8
168.5,311.6
168.4,300.4
175.9,340.6
177.7,313.5
178.6,330.9
172.4,312.6
177.3,355.7
182.5,379.6
174.9,343.9
173.4,353.9
173.3,337.4
174.9,341.1
174.5,302.6
176.5,317.5
170.5,321.7
172.9,286.9
166.6,336.2
168.3,276.0
166.6,298.2
175.3,254.5
163.2,273.5
177.8,329.7
171.2,374.2
166.1,361.2
168.8,310.7
168.3,344.0
164.3,285.7
180.1,379.4
170.3,322.5
168.1,336.4
170.7,345.0
176.6,317.2
166.2,293.7
168.9,278.5
167.7,308.0
171.6,335.9
175.4,327.7
167.3,328.9
168.6,347.8
170.4,314.9
166.2,303.5
179.2,326.4
168.7,327.1
171.5,308.2
178.9,313.3
176.2,332.2
170.0,342.4
168.9,313.8
170.9,327.5
177.3,353.6
171.1,307.0
172.0,321.2
175.5,331.9
172.6,308.5
173.4,314.3
171.7,335.5
178.2,365.4
174.9,342.8
175.2,297.9
170.5,326.5
171.9,309.1
168.8,313.3
169.9,271.2
176.8,306.1
188.1,380.1
176.9,362.7
175.1,293.2
171.1,303.9
173.6,341.2
167.7,326.2
175.6,321.7
174.0,298.5
172.9,341.0
185.3,368.2
168.1,336.9
172.7,304.1
170.1,299.2
172.1,349.3
170.8,323.1
175.1,301.5
171.9,310.9
173.6,324.8
174.0,315.7
174.2,320.9
172.5,297.5
174.1,313.2
174.2,330.8
165.9,328.0
176.9,335.7
174.3,354.0
169.3,304.9
171.5,343.7
175.8,325.7
177.6,366.7
172.0,328.5
175.3,320.4
174.9,312.1
163.3,271.9
183.3,363.7
172.5,359.1
175.5,311.9
166.8,349.3
174.8,299.4
173.9,310.4
169.4,299.2
169.2,322.3
165.0,262.0
157.2,199.6
170.1,353.4
168.9,284.2
167.8,325.7
172.3,305.5
174.2,376.7
173.3,362.5
167.1,289.4
176.3,349.7
177.1,325.7
168.3,246.3
180.1,379.6
177.2,351.6
169.4,313.7
172.3,352.8
177.2,313.6
179.2,376.9
175.0,341.8
172.1,335.3
177.0,293.6
178.6,290.9
173.7,333.1
174.4,348.6
170.8,288.7
173.6,345.4
174.6,340.2
177.2,343.4
169.4,303.4
158.8,274.6
166.5,297.4
168.1,293.8
176.3,298.0
170.4,304.3
167.1,341.1
178.4,373.6
165.9,285.0
167.0,308.1
175.0,320.5
175.5,309.3
172.7,332.7
172.5,306.3
171.0,314.6
168.8,276.8
169.6,340.9
178.3,305.1
169.4,311.8
171.1,326.1
175.5,314.1
178.4,336.5
176.9,353.0
172.8,354.0
176.7,323.0
173.9,348.5
172.3,316.9
166.7,273.6
176.4,353.4
168.4,322.5
171.6,329.8
178.1,307.3
175.1,315.8
174.8,321.8
167.6,331.3
169.7,324.9
172.6,316.1
181.6,369.4
165.3,333.5
176.8,349.2
171.5,354.0
173.8,342.6
167.7,280.9
173.6,314.1
172.4,285.8
175.2,304.1
173.6,332.5
170.7,354.4
164.3,319.5
180.0,358.9
167.3,313.6
167.1,297.9
171.5,339.4
171.2,348.4
168.0,320.6
171.7,338.8
166.6,325.9
168.6,307.4
173.2,308.0
167.9,286.8
171.8,311.0
168.8,317.5
161.3,298.8
171.2,356.0
175.0,367.4
163.0,278.5
164.8,316.7
171.6,327.3
181.9,363.7
172.2,307.9
170.7,325.0
172.2,291.3
170.7,330.9
172.3,278.7
169.4,326.7
184.4,362.9
174.9,307.3
176.7,309.8
167.9,305.6
170.6,337.3
180.6,327.1
179.4,367.8
168.0,305.1
175.2,382.7
166.1,304.7
179.9,340.7
174.9,336.5
174.0,335.5
183.6,378.7
166.9,268.0
171.4,268.6
173.0,290.5
177.2,357.0
170.6,266.4
176.7,379.5
164.7,285.7
170.0,288.4
169.8,296.6
168.7,293.9
178.8,363.1
176.9,286.0
170.3,284.8
168.7,366.6
170.9,324.6
172.7,313.9
173.8,268.0
169.2,334.0
173.5,332.0
165.0,271.7
174.8,351.4
181.1,367.1
169.2,280.1
181.5,352.3
176.2,321.5
176.0,351.4
170.4,265.0
168.0,323.7
167.0,312.3
174.8,302.8
168.3,313.7
171.1,302.2
165.8,313.5
172.0,291.8
167.3,319.5
166.8,314.9
170.1,328.9
173.4,290.1
167.8,290.2
171.6,281.5
172.6,294.7
163.6,267.5
175.8,313.5
172.0,357.9
165.5,327.7
171.0,343.8
170.1,290.7
172.9,277.0
164.4,310.7
168.7,310.8
170.0,317.8
170.8,290.9
178.4,342.5
181.1,336.2
166.4,296.2
176.4,342.6
168.2,300.1
178.2,317.2
173.8,343.5
177.4,376.0
170.6,305.9
176.0,329.2
172.3,331.6
168.7,336.1
172.0,315.8
175.9,354.7
177.5,321.0
175.9,286.2
178.9,302.2
163.1,280.4
167.8,308.7
173.1,316.9
163.2,267.6
167.4,302.3
176.3,351.5
172.0,319.7
176.5,330.1
171.0,335.3
167.8,322.1
167.6,297.2
168.8,316.1
177.0,373.4
170.5,339.0
169.1,329.2
173.9,404.9
169.5,317.0
175.8,370.2
174.8,316.8
171.9,313.8
166.2,315.7
168.0,289.4
172.4,325.5
173.1,304.6
172.1,343.6
166.6,360.5
172.6,339.1
175.7,343.7
176.6,356.0
174.6,307.8
169.0,314.4
175.6,368.4
172.6,320.1
170.1,290.9
173.6,301.2
172.2,318.6
174.9,301.4
168.7,312.9
178.6,285.9
175.9,371.1
169.4,286.2
170.7,342.0
169.5,313.9
173.9,298.5
174.8,316.6
175.5,356.6
170.6,296.1
171.2,337.8
168.4,297.1
173.3,297.8
164.6,288.7
163.8,269.5
178.5,347.6
165.7,280.4
167.3,313.7
167.9,251.9
174.8,304.0
175.9,334.2
167.9,279.6
180.8,382.2
173.0,316.1
174.1,341.2
161.8,277.6
168.8,311.2
174.9,322.6
167.9,362.5
166.8,342.0
175.1,322.4
172.4,311.0
164.4,280.8
172.8,273.7
176.5,326.6
165.9,293.5
178.6,294.5
172.2,305.3
168.3,291.2
174.3,387.4
175.9,318.3
168.1,324.4
173.0,255.1
173.0,258.7
180.3,353.9
177.5,336.8
181.7,374.2
173.9,329.5
168.7,366.0
170.5,306.5
176.1,352.0
173.7,302.1
166.3,329.4
183.1,348.5
171.7,339.4
170.0,310.1
178.1,296.8
175.5,324.0
171.2,310.8
176.4,326.1
168.7,269.0
166.9,290.6
165.9,331.1
164.6,311.9
173.1,340.1
178.0,332.7
162.7,273.4
171.0,301.3
182.5,346.0
175.6,302.0
166.1,229.2
166.9,345.2
176.9,294.7
174.9,338.3
166.1,258.3
178.6,342.0
175.8,347.3
168.4,254.8
168.0,303.5
173.1,307.5
171.3,310.1
168.7,285.3
166.0,262.9
176.0,349.1
170.5,382.0
176.0,354.7
175.6,312.9
175.9,330.2
170.0,272.6
179.9,320.2
169.6,344.9
167.3,321.2
169.5,308.1
163.7,295.0
177.0,343.6
164.9,272.2
171.8,340.0
174.5,350.2
174.8,283.8
175.1,289.3
177.8,354.1
181.5,303.3
170.0,321.6
173.8,310.3
173.9,288.1
166.0,302.5
182.6,375.6
174.3,343.6
173.0,292.5
166.4,329.8
168.5,319.5
175.4,365.7
174.7,334.0
175.0,338.5
174.7,360.9
173.6,318.4
172.0,340.8
166.4,261.7
180.5,352.5
176.5,307.2
174.3,318.2
174.1,339.2
175.9,399.5
178.2,303.9
167.6,357.2
168.4,276.2
167.0,321.0
178.8,361.6
171.4,340.0
168.0,326.1
169.1,306.6
176.8,340.6
167.1,297.9
176.4,318.2
162.4,254.0
178.0,342.1
165.0,249.6
173.0,277.8
174.8,341.4
170.1,327.2
165.3,315.3
175.5,333.6
167.9,294.7
170.3,279.5
175.0,274.5
169.7,304.6
169.0,300.5
171.7,317.8
174.2,324.8
165.5,317.9
177.5,347.7
172.1,333.8
176.5,311.4
175.2,301.6
181.9,393.6
173.5,365.2
170.2,321.3
170.6,323.2
174.9,300.6
177.2,322.3
170.8,283.7
170.9,339.5
174.3,347.8
184.2,364.4
181.8,315.8
164.0,312.4
174.7,331.5
165.4,264.5
180.9,377.0
166.8,276.6
163.2,296.0
175.0,271.9
173.9,371.9
178.7,394.1
180.9,356.9
167.5,339.5
172.5,326.3
167.6,329.6
176.0,371.8
174.1,321.2
180.9,314.1
170.8,319.4
165.9,333.1
175.5,324.8
169.1,317.3
168.9,350.7
180.2,412.7
166.4,307.9
176.3,316.3
165.8,302.1
171.5,340.5
173.1,283.6
174.8,345.6
172.5,289.8
176.6,347.2
172.9,328.9
181.0,380.3
174.5,307.4
162.5,290.4
171.8,322.0
169.0,338.2
171.2,317.0
183.7,383.4
172.9,266.0
165.6,290.9
178.6,349.2
169.5,321.7
170.7,315.4
175.2,345.6
172.0,336.8
176.7,306.5
172.4,377.4
175.9,332.2
162.2,308.7
177.2,360.7
170.8,339.4
164.0,296.2
167.4,323.6
168.5,350.1
159.8,309.2
170.6,324.6
166.3,332.9
178.0,361.5
174.4,371.0
163.9,280.8
168.9,310.8
179.7,357.3
171.8,300.5
165.9,259.2
171.9,347.6
173.0,333.4
168.7,278.0
171.3,343.5
172.4,325.1
165.8,323.6
182.4,361.4
173.6,303.6
174.9,294.5
170.5,279.6
169.0,311.1
170.6,280.1
174.5,331.7
173.3,345.5
166.2,337.4
171.8,320.6
170.0,327.7
172.7,323.6
177.0,353.5
168.8,305.1
169.0,322.0
176.9,338.2
171.1,291.2
170.7,318.1
175.6,343.7
172.6,292.2
173.9,296.6
178.9,284.4
171.8,319.3
170.4,356.3
166.0,252.9
166.0,294.9
176.6,333.8
176.1,320.4
169.8,315.3
165.4,321.2
183.3,367.4
175.3,359.2
165.2,286.7
176.0,377.7
175.5,347.4
166.1,320.7
164.9,262.2
172.8,317.2
169.8,299.3
169.0,292.3
170.4,316.1
168.2,314.5
174.4,332.9
172.2,331.5
172.7,348.6
163.1,268.4
180.4,322.7
182.1,333.5
172.1,292.7
176.9,381.0
176.2,325.4
174.5,345.8
170.8,311.5
176.1,315.0
167.3,326.7
174.5,330.8
174.4,300.2
174.4,301.7
169.8,342.8
174.5,364.0
168.9,297.9
173.4,336.4
176.3,314.2
171.2,329.8
185.1,317.8
171.5,352.8
164.1,269.4
177.8,340.9
178.6,324.5
163.4,293.2
171.4,288.7
172.2,301.9
165.9,266.5
179.9,340.1
173.2,297.4
175.6,357.0
169.2,366.5
179.3,335.2
169.9,268.7
169.5,292.2
169.8,302.6
176.2,384.3
174.3,325.8
175.6,319.4
170.3,325.7
171.4,315.5
169.2,334.9
178.1,343.0
178.1,335.0
174.7,333.4
177.9,382.2
173.1,310.7
171.5,304.3
173.4,337.0
170.9,289.5
168.4,325.7
177.9,308.4
178.4,356.7
177.5,313.0
175.1,286.0
172.0,342.8
172.6,288.9
172.5,332.0
179.0,300.9
173.1,334.1
174.8,366.4
177.9,318.6
166.7,282.1
179.8,316.2
173.1,341.8
174.9,343.9
169.8,290.0
165.6,293.6
176.6,340.5
181.1,345.3
168.8,271.6
177.4,349.5
169.1,306.2
165.1,307.4
166.6,333.2
165.4,303.0
184.0,349.0
168.3,327.7
171.9,301.1
165.0,328.9
167.9,299.1
169.8,291.8
170.8,322.8
172.6,280.3
168.5,331.7
181.7,387.2
180.6,339.9
169.7,317.4
180.6,307.3
171.3,334.4
174.9,343.5
171.8,301.7
166.7,352.9
170.4,289.1
173.1,303.1
170.3,266.7
170.2,352.0
175.8,339.5
166.4,303.8
170.5,334.3
168.3,328.5
172.8,328.7
180.9,381.0
167.1,325.2
175.3,324.7
163.5,262.5
181.1,337.4
172.7,346.5
171.2,334.5
167.3,311.7
177.9,359.8
164.2,300.4
168.2,328.5
184.0,361.2
173.2,318.0
165.3,340.6
165.0,314.3
174.6,337.5
171.4,317.4
165.4,239.9
174.5,312.8
164.6,311.1
173.6,326.7
183.2,362.8
173.3,373.5
169.9,308.7
175.2,368.9
176.4,304.4
165.2,335.2
171.0,320.7
177.8,354.9
167.3,291.0
169.6,308.6
174.3,350.6
168.9,328.6
173.9,302.6
176.8,319.8
181.9,385.6
169.1,254.9
166.0,293.8
181.7,342.6
172.5,309.6
174.1,322.6
168.4,318.9
178.0,376.4
168.8,348.2
169.9,316.1
182.8,408.5
167.1,282.0
182.9,344.1
172.4,317.9
172.6,335.5
169.4,316.6
175.5,305.9
172.1,306.4
171.6,324.7
164.2,311.7
177.0,320.8
174.5,342.6
173.2,306.2
173.6,314.1
165.6,305.1
175.6,374.0
169.6,379.8
167.9,290.3
174.5,300.6
176.6,328.5
170.6,294.9
169.0,300.4
180.5,382.2
175.8,316.2
169.6,306.9
173.0,309.7
171.1,329.8
173.4,289.9
171.9,307.4
168.2,296.8
178.8,359.5
172.2,301.3
168.7,292.6
173.2,290.3
174.7,343.1
179.3,316.7
173.0,328.6
164.8,308.7
170.5,348.4
177.7,329.1
172.2,332.6
181.3,367.2
172.6,368.0
184.8,402.7
186.4,392.8
176.1,343.9
169.3,315.2
174.3,349.3
178.1,320.6
173.7,358.4
183.6,313.5
179.4,346.4
181.5,358.5
178.9,339.1
164.8,291.5
174.8,282.1
176.5,351.0
167.7,288.4
179.0,323.2
169.7,318.8
179.5,337.0
169.4,266.6
166.6,336.0
168.6,316.8
170.4,247.7
168.9,279.3
174.8,335.7
164.3,290.6
175.3,288.4
176.4,360.0
178.0,338.6
169.7,309.3
172.9,330.1
176.9,317.2
164.6,309.1
171.1,318.3
171.2,275.8
173.7,301.5
173.8,396.9
176.3,316.2
169.7,305.6
166.6,278.2
180.4,406.7
172.2,359.6
180.4,347.1
171.3,350.0
177.2,365.0
162.8,282.3
173.6,365.5
176.3,304.4
168.8,264.2
177.2,321.6
181.1,376.9
170.9,302.9
174.1,356.9
162.4,254.1
173.4,290.4
175.3,329.8
173.6,334.5
167.4,282.7
166.5,304.7
169.9,316.6
171.5,296.4
181.2,376.6
169.1,327.6
165.5,267.1
170.8,325.7
174.7,340.5
170.0,319.0
178.3,393.4
173.1,278.1
167.6,307.5
176.0,353.2
173.2,294.1
171.2,351.4
176.1,323.9
169.3,306.2
174.3,369.4
177.3,344.5
172.7,353.7
176.2,329.9
178.3,375.4
177.7,351.2
176.5,299.6
179.0,304.7
166.9,292.4
175.9,322.2
170.9,340.0
176.9,344.6
166.4,331.3
183.3,341.4
171.8,357.3
177.7,330.2
169.2,315.0
171.3,346.2
161.9,320.1
174.5,341.9
179.8,340.3
176.2,359.2
175.1,349.4
175.0,332.8
165.6,295.7
171.0,297.8
163.5,315.4
168.5,303.7
168.6,334.8
169.3,365.4
165.6,242.2
176.3,299.3
162.7,312.6
173.3,339.6
175.0,339.2
179.5,360.0
168.1,337.1
177.3,354.6
176.3,378.5
172.6,299.6
170.9,324.6
171.3,355.6
174.2,323.3
173.2,296.2
180.9,361.5
176.1,313.3
166.8,281.4
178.7,363.6
164.6,334.1
167.4,247.1
169.5,325.1
166.1,284.5
169.5,308.8
166.4,305.3
173.7,323.7
176.1,333.7
185.9,367.2
172.9,296.2
177.8,311.4
179.5,298.8
168.7,340.7
173.0,338.9
177.9,321.2
164.0,292.0
173.7,337.2
173.0,322.8
168.3,349.2
171.8,289.4
170.5,331.9
173.5,310.6
177.9,320.4
171.9,335.9
175.9,312.3
180.0,334.6
170.5,338.2
166.8,308.2
172.5,307.0
168.7,330.6
170.6,321.8
167.6,347.8
167.7,290.5
182.2,389.1
167.9,318.3
173.4,348.3
176.0,323.3
167.0,289.5
170.1,310.5
166.8,334.1
175.2,351.4
174.4,303.9
160.7,341.0
176.1,369.6
173.3,328.8
172.5,283.7
168.1,339.1
171.0,293.8
170.1,301.0
167.1,317.0
169.7,301.1
165.4,294.6
169.8,313.2
173.7,281.4
174.5,352.7
181.9,328.7
173.5,349.9
173.5,276.1
168.8,310.6
173.0,331.1
183.1,351.5
174.8,290.8
169.1,289.2
178.3,333.5
173.7,360.8
173.3,336.5
181.8,348.7
174.9,350.4
179.0,338.6
173.2,303.7
171.1,313.0
171.6,302.5
179.0,350.1
175.3,338.2
175.7,306.8
176.0,342.8
173.5,336.5
177.4,285.2
170.2,393.4
174.8,336.8
166.4,282.1
176.1,325.5
164.9,335.8
171.3,346.0
173.7,344.5
166.3,211.7
176.2,342.0
176.7,342.1
165.9,291.7
170.4,300.4
168.7,339.5
180.4,325.9
176.0,307.9
169.8,296.7
166.8,295.9
173.8,333.3
167.9,317.4
169.9,266.9
171.8,320.6
175.3,336.1
172.6,341.4
159.1,251.1
179.0,302.2
180.3,337.8
174.9,349.0
181.9,322.5
165.5,280.2
169.4,341.5
173.2,340.3
170.5,293.1
173.8,315.4
172.2,354.7
176.7,320.4
176.9,331.8
169.5,323.4
169.8,293.8
174.6,291.0
172.3,329.9
170.5,336.4
165.1,315.6
171.4,260.9
170.8,366.0
170.8,324.2
168.4,265.8
171.2,318.5
169.1,320.4
167.5,264.8
177.3,292.5
174.1,353.6
179.5,338.8
174.2,313.4
177.6,317.4
176.0,357.3
179.9,291.3
176.5,381.8
165.4,277.2
169.0,256.3
169.6,277.0
171.7,336.5
179.0,335.1
159.9,312.0
170.6,321.6
171.1,292.1
169.5,305.1
168.9,305.7
168.4,263.8
177.4,354.6
173.8,282.0
178.4,287.8
172.6,300.3
171.1,301.3
175.4,372.8
163.7,288.0
166.2,312.3
170.1,327.8
175.3,295.0
171.7,347.4
167.5,331.9
170.5,318.8
178.3,321.4
176.2,334.2
177.5,365.6
168.5,316.6
177.5,322.9
175.7,361.4
161.8,255.0
175.1,286.1
172.3,264.2
174.5,338.4
182.3,363.5
179.8,361.6
170.3,295.0
179.7,363.4
162.6,260.7
173.9,335.6
164.7,297.6
178.6,334.9
178.3,416.2
172.8,349.2
175.3,329.6
170.3,305.8
176.6,315.5
161.1,321.0
178.3,346.5
170.4,322.8
179.6,359.3
169.0,338.8
168.5,313.9
169.6,333.9
175.9,320.8
163.7,234.5
171.8,289.9
165.8,309.5
170.9,311.1
169.4,274.5
170.7,322.5
174.9,378.0
167.4,347.7
171.4,349.7
167.3,313.5
176.7,333.5
168.9,307.5
170.5,332.0
172.8,301.0
179.3,339.8
171.1,340.6
165.0,316.7
177.1,322.2
172.3,295.9
170.5,349.5
175.0,321.2
167.9,364.1
170.0,291.3
171.8,313.0
171.9,372.5
177.0,333.1
171.5,278.9
168.9,286.3
171.4,294.3
165.7,301.0
165.5,277.1
177.7,300.1
170.1,304.1
